x,y,c
924.7673880581931,583.0051199217228,0
974.1761102536,586.1218563361939,0
1067.1272175845047,562.6217108548099,0
1067.4696421564759,566.5240620246133,0
1050.4984806870905,611.7875617123555,0
1009.6553055818908,604.0269723924031,0
1026.6860275229965,641.0616718252469,0
1087.2720991679012,630.8899202605779,0
966.4645089934806,574.6571265027014,0
954.5839991462382,635.5605272695378,0
919.9503659804938,540.1317806254713,0
1077.2001475438856,598.4592163324966,0
1057.3250423491581,629.9316244141733,0
926.2335273072334,636.65151303443,0
1002.0958799412906,593.2290275950511,0
1050.5119338941238,683.7174698202648,0
993.7469088053151,592.2611922703948,0
1007.3173724641266,637.6695782955287,0
1040.5709600504779,590.3988575869978,0
1027.1243529774995,556.5789946520235,0
988.7635693628383,579.4886069800566,0
976.6247049798094,584.0235858741681,0
977.7726498137698,549.9358720209766,0
1015.063801533934,613.4736316163801,0
1070.5731238735518,675.8484083188155,0
1058.8386668642531,559.034744453075,0
1017.0059003004868,673.7741113701878,0
1070.7076298931638,556.0613256261386,0
1069.1049587561768,609.0991411234359,0
977.7312905331889,627.7011162544803,0
1026.415229304392,635.8226264762578,0
1026.4455444024013,525.5385741374665,0
969.0964135755179,594.3385419406144,0
1094.0883577415648,680.417740556165,0
985.7774772413192,618.7015282590586,0
1011.8756141348208,550.0925429092568,0
951.1564970750156,556.1766454658095,0
995.1826420836122,525.1304440244857,0
994.6258538545824,571.2143389148714,0
991.7783670580588,510.01407709284746,0
1009.6259199277004,614.8448078721632,0
1049.4947934317388,576.0100480886954,0
896.1181834803913,652.1591955347043,0
1039.0344989906596,583.6738488877689,0
1071.358239795029,571.6231637608414,0
1054.8275131220757,616.9619676350858,0
972.2464034083326,609.32604834175,0
1043.0650521227615,598.9308059536696,0
937.3871210110862,724.6411135094528,0
1028.5494882614314,636.3648166849337,0
994.4871468987842,549.5952486553937,0
1024.1934429182868,572.2747386693193,0
1060.296892093414,565.8424668999156,0
982.8324279637834,638.8694975755367,0
1011.086082699946,528.7755753569113,0
1026.237479729224,574.5782603713325,0
995.502519413338,642.1682451273222,0
975.1376296699975,595.7622546740571,0
1005.2166815689179,523.3479363014704,0
964.7815335617521,585.037635409978,0
939.1686574045393,599.60034030841,0
1095.1170567858983,568.3783924504133,0
1037.311934923804,526.1364033171244,0
1040.081402518843,614.6104442443044,0
977.0620735641172,610.9707794248692,0
944.3371915992452,558.407768419951,0
1060.029711061,573.2378021475035,0
1084.0607567574455,539.8982931955229,0
995.0493152368821,753.211918785095,0
1015.9978657670837,565.6883689981169,0
1018.6996831245008,552.1366584998145,0
1006.7709317230166,587.9582305001792,0
1091.5726614356713,556.2501329587527,0
911.7264059111251,688.4242322961601,0
981.0869498749196,486.0607881331153,0
1019.2852749336773,601.2621248436245,0
1124.3902369139703,585.4766779992084,0
1022.2657602605135,642.5421020448015,0
949.278340160444,542.3250897038522,0
891.4594573643418,565.6870735708465,0
1005.3192918194494,529.6999954139573,0
928.1113451151879,631.3408350194476,0
977.9735866039324,568.8082132722114,0
929.0581659090118,603.8576994317343,0
1012.7786154338141,582.9750000820832,0
1003.0056053393602,610.6159778981391,0
1002.4871441732377,560.1821265772282,0
1000.8096890524777,710.2945045891715,0
967.5673922020102,648.8943186155926,0
1081.8120574770344,556.7098077769147,0
1074.4488962623448,618.4652479419574,0
1044.4034087909674,583.2473981771711,0
956.4552916201916,592.7818018047157,0
985.1247413410509,630.4104929992167,0
